Eligibility Rule,Count
Applicant must be admitted to a full-time course only.,49
The applicant must have an Aadhaar-linked bank account for DBT.,46
Applicants who received the scholarship in the previous year can apply for renewal.,23
Applicant must have taken admission through the prescribed admission process (Centralized Admission Process / Government-approved procedure).,21
Applicant must appear for every semester or annual examination.,18
"Annual family income (both parents together) must be ₹8,00,000 or less.",17
Academic gap during the course must not exceed 2 years.,16
The Student must have an Aadhaar-linked bank account for DBT.,15
Renewal will have the same benefits and eligibility criteria.,14
"Course and institution must be Approved by Government and Recognized by competent authorities such as AICTE, PCI, COA, MCI, NCTE, University, Education Board, etc.",14
"If a student fails for the year, the student is not eligible till she passes the class.",12
Only first two children in a family are eligible for the scheme.,11
Applicant must have taken admission under the non-reserved category (General) / Socially and educationally backward (SEBC) category).,11
"Annual family income (both parents together) must be ₹2,50,000 or less.",10
Only two children in a family are eligible for the scheme.,8
Students must appear for every semester or annual examination.,8
There is no Income limit for this scheme.,8
Applicants who are eligible for the Rajarshi Chhatrapati Shahu Maharaj Education Fee Scholarship Scheme are also eligible to apply for this scheme.,6
"If Applicant fails in particular year, then he will get the Tuition Fees, Exam Fees and Maintenance allowance of that particular academic year but he/she will not get the benefit until he/she gets promoted to next higher class.",6
Selection of Candidates will be on merit basis.,6
"Scholarships/freeship will continue until Applicant completes one course. Ex. - 11th, 12th Arts - B.A., M.A, M.Phil., P.H.D. If, Applicant completed B.A and B.Ed. course and later after taking admission for M.A., for M.A. course He/she will not be allowed for scholarship/freeship. But after admission to M.B.A. after B.Ed, it can be eligible for scholarship/freeship as it is a professional postgraduate course.",6
"Student must be pursuing a post-matric course (i.e., class XI and above / courses approved by government/competent authority).",6
Applicants should come through CAP round for only professional courses.,6
"The student must not have secured admission to a Government hostel (i.e., hostel admission not granted). The allowance is granted only to students who are not allotted a hostel.",6
Applicants should come through CAP round only for professional courses.,5
Institution must be Government / Govt-aided / Govt-recognized,4
The Applicant must have passed the Secondary School Examination (SSC) from Maharashtra State.,4
"Course and institution must be Approved by Government and Recognized by competent authorities such as AICTE, PCI, COA, MCI, NCTE, University, Education Board, etc",4
The scheme also applies to eligible category students who take admission in the open/general category based on merit.,4
"For direct second-year admissions, participation in the Government’s CAP process is mandatory.",4
"The applicant must have taken admission in: CTS (Craftsmen Training Scheme) courses approved by DGT, New Delhi, or MSCVT.",4
The applicant must have an Aadhaar-linked savings bank account with a nationalized bank for DBT.,4
"The applicant must be a student admitted to Industrial Training Institute (ITI) courses under: Government ITIs, or ITIs running under PPP mode, or Private ITIs.",3
Admission must be taken only through Centralised Admission Process.,3
Appicant must be pursuing a professional course approved by the government. Admission must be taken in Private Non-Aided/Permanently Non-Aided institutions.,3
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Higher Education.",3
"Annual family income (both parents together) must be ₹8,00,000 or less. or Applicant should be a child of registered labor , child of Marginal Land Holder or both.",3
"The applicant must not have taken admission earlier in any ITI course, Government or Private.",3
Applicant must be a domicile/resident of Maharashtra.,3
Applicant must be an Indian National.,3
The applicant must not be receiving similar hostel/maintenance benefits under any other scheme.,3
Applicant must be “Bonafide Student of Institute” and admitted for Professional and Technical course (Diploma / Graduation / Post Graduation Degree) notified under DTE.,3
Only two children (i)any number of girls applicants allowed. ii) boys’ applicants maximum 2 of the same parents will be eligible for the Scholarship.,3
Appicant must be pursuing a professional course approved by the government. Admission must be taken in Government/Government Aided/Private Non-Aided/Permanently Non-Aided institutions.,3
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Maharashtra Council of Agriculture and Research (MCAER).",3
Applicant must be “Bonafide Student of Institute” and the Institutes must be affiliated to Maharashtra Council of Agriculture and Research (MCAER) with Professional and Technical courses as mentioned in GR for MCAER courses.,2
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Arts.",2
Appicant must be pursuing a course approved by the government. Admission must be taken in Government/Government Aided/Private Non-Aided/Permanently Non-Aided institutions.,2
Transgender individuals,2
All children of any parent/guardian are entitled to benefits.,2
Unmarried women over 35 years of age,2
Wives of prisoners serving sentences,2
"The scheme is applicable to students belonging to Minority Communities, namely: Muslim, Buddhist, Christian, Jain, Sikh, Parsi, Jewish",2
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Medical Education and Research.",2
"Applicants must be studying in a recognized post-matriculation or post-secondary course. (Intermediate/Senior Secondary, Diploma, long-term Vocational Training Certificate, Graduate, Post Graduate courses etc.)",2
Individuals suffering from sickle cell disease,2
Applicant must belong to the Economically Backward Class (EBC).,2
Applicant must have passed Matriculation (Class 10) or Higher Secondary or any higher examination from a recognized University or Board.,2
Women undergoing divorce proceedings or divorced women not receiving alimony,2
If Applicant failed first time then should avail Exam fees & maintenance allowance. If failed for second time in same class then he/she will not get any allowance and after two drops he/she is passed and promoted to next class then he/she will be eligible.,2
Women who have been victims of abuse or rescued from prostitution,2
Students pursuing C.A. /I.C.W.A. /C.S. /I.C.F.A. shall be treated as day scholars for the purpose of academic allowance.,2
"Students, who pursue their studies through correspondence/online courses, are also eligible. The term correspondence includes distant and continuous education for courses in Central/ State Universities only. Non-refundable fees shall be paid and no academic allowance will be paid, i.e. Students studying through correspondence/online courses shall not be eligible for academic allowance.",2
Destitute widows,2
"Men and women unable to sustain themselves due to severe illnesses such as tuberculosis, cancer, AIDS, leprosy",2
All categories of disabled individuals,2
Orphaned children,2
Selection is done from eligible students having the highest marks i.e. selection of Candidates will be on merit basis.,2
Candidate should not have taken any benefit for training program sponsored by State / Central Government / Department / Local Body / Company or Corporation.,2
Applicant must be “Bonafide Student of Institute” and admitted in courses as notified under MCAER.,2
The Student must be a domicile/resident of Maharashtra.,2
10% extra allowances shall be provided for Divyang students.,2
The Applicant must be pursuing education at degree and postgraduate levels.,2
The student must hold a scholarship sanction letter from the Directorate of Higher Education (DHE).,2
The student must be studying in 5th to 10th Class/Grade.,2
"If a meritorious student has a low percentage of marks in a particular year, their financial assistance for that year will be suspended. If the student meets the marks condition the following year, their assistance will be resumed.",2
All board students except Self-Financed student school are eligible for the scheme.,2
Maharashtrian students who are studying within Maharashtra and outside Maharashtra from the Merit list can apply for this scheme.,2
Students who benefited from this scholarship last year can apply for the scholarship's renewal.,2
"The Applicant must be pursuing education in: School education, or Higher / Technical / Professional education, in institutions recognized by the Government or competent authorities.",2
"For professional courses - Annual family income (both parents together) must be ₹8,00,000 or less, or Applicant should be a child of registered labor , child of Marginal Land Holder or both.",2
"For SC category: Annual family income (both parents together) must be ₹2,50,000 or less.",1
"Total scholarships under the scheme are limited to 3,200 students. Only the top 3,200 meritorious eligible students are selected.",1
"For Open / EWS category: Annual family income (both parents together) must be ₹2,50,000 or less.",1
Applicant must have passed SSC (Std. 10) examination with Minimum 60% marks from recognized board. (first attempt),1
Applicant must be studying in Std. 11 or Std. 12.,1
"For two-year CTS courses: To receive stipend for the second year, the trainee must have: Successfully passed the first year, and Completed the prescribed training duration.",1
The applicant must be a trainee admitted to a Government Industrial Training Institute (Government ITI).,1
"The trainee must be admitted to Craftsmen Training Scheme (CTS) courses approved under: Directorate General of Training (DGT), New Delhi.",1
Applicants must be studying in the professional curriculum and residing in Hostel (Government. or Institutes Hostel or outside).,1
"For SEBC / reserved categories (Non-Creamy Layer): Annual family income (both parents together) must be ₹8,00,000 or less.",1
